video_id,post_date,views,spoken_hook,text_hook_caption,url
7641301413062102294,2026-05-18,2066,"So, MRI, can I have overdiagnosis underdiagnosis andometrosis?","You asked, Liz answered!",https://www.tiktok.com/@docmap/video/7641301413062102294
7640094039668296982,2026-05-15,1117,"And somebody has asked, was there a conclusion that laparoscopic was far less successful than a full open surgery as far the condition worsening versus being better treated down the road?",Replying to @amorphousblob,https://www.tiktok.com/@docmap/video/7640094039668296982
7640116261598350614,2026-05-15,9595,"I had my surgery with a general gynecologist and surgery for 30 minutes, told her there was no end or impenetra in my head, nor photos taken to take for specialists.",Replying to @Alice O'Neil,https://www.tiktok.com/@docmap/video/7640116261598350614
7639651293883206935,2026-05-14,1305,"The next question was, what if you ask for a 360 and you say no?",Replying to @Bec really good question!,https://www.tiktok.com/@docmap/video/7639651293883206935
7639676954576276758,2026-05-14,1050,When are you asking for this just before are we sending life beforehand?,Replying to @celine forrest,https://www.tiktok.com/@docmap/video/7639676954576276758
7639773005035375894,2026-05-14,1343,"does endow in the pouch, don't let's get worse over time.",Replying to @Shell McPhee,https://www.tiktok.com/@docmap/video/7639773005035375894
7639345448112672022,2026-05-13,1024,"Hi, good afternoon everybody.",We had another chat with Liz to answer some of your questions about the 360-degree assessment.,https://www.tiktok.com/@docmap/video/7639345448112672022
7638541093646191894,2026-05-11,1158,"The research that's going on, the fact that I know so many people that give a damn about it, that really want to make a difference, and that people are being empowered to also help themselves.",It's not all doom and gloom.,https://www.tiktok.com/@docmap/video/7638541093646191894
7637168703532027158,2026-05-07,2612,I would say lethargy.,Endometriosis isn't just about painful periods.,https://www.tiktok.com/@docmap/video/7637168703532027158
7634579404131241239,2026-04-30,2997,benefits of MRI depends on who's reading it.,Replying to @user8575620225727  Many of you have asked about the MRI,https://www.tiktok.com/@docmap/video/7634579404131241239
7634274846117104918,2026-04-29,1106,There's not enough education about it.,Why does it take 9 years on average to get an endometriosis diagnosis in the UK?,https://www.tiktok.com/@docmap/video/7634274846117104918
7633862545228434710,2026-04-28,1952,So it's simple and complicated.,9 years.,https://www.tiktok.com/@docmap/video/7633862545228434710
7633495707416235286,2026-04-27,1068,"If someone has suspicion that they have endometriosis, but they're kind of hitting the wall What would you tell them now?",Hitting a wall getting a diagnosis for endometriosis?,https://www.tiktok.com/@docmap/video/7633495707416235286
7632321370080152854,2026-04-24,5682,"God, you look so pretty when you tell me that you love me I wish that I could lie, but my mind gets in the way I know you think it all, always way too self aware Oh, we could never be together, but it","You have approximately 8 minutes to tell your GP what's wrong, but how do you get it right?",https://www.tiktok.com/@docmap/video/7632321370080152854
7632002231339928854,2026-04-23,1423,"If you're needing to use really strong pain killers, get help.","Periods can be painful, but if you need strong painkillers to be able to function?",https://www.tiktok.com/@docmap/video/7632002231339928854
7631220659770690818,2026-04-21,9982,"Excision, not ablation.","Responding to a question from today: Can someone explain why excision, not ablation?",https://www.tiktok.com/@docmap/video/7631220659770690818
7630900114982210838,2026-04-20,325700,"If you have a laparoscopy of somebody who doesn't know what they're looking for, they'll miss it.","This is for anyone heading into laparoscopic surgery for endo, or those currently on the waiting list.",https://www.tiktok.com/@docmap/video/7630900114982210838
7629626326927805718,,,"See, this is the good news of social media.",From a heartbreaking diagnosis to a community of 30k people (from this week!).,https://www.tiktok.com/@docmap/video/7629626326927805718
